Latitude,Longitude,day_year
47.57587,-122.32789,344
47.58034,-122.31132,345
47.62856,-122.33979,345
47.66822,-122.39372,347
47.62856,-122.33979,347
47.542229999999996,-122.27306000000002,348
47.603770000000004,-122.32971,348
47.58348,-122.30169,349
47.603770000000004,-122.32971,349
47.62856,-122.33979,349
47.57587,-122.32789,350
47.573840000000004,-122.41181999999999,350
47.58348,-122.30169,350
47.5997,-122.30363999999999,350
47.62856,-122.33979,352
47.62856,-122.33979,354
47.538709999999995,-122.28511,355
47.61065,-122.31711000000001,355
47.58348,-122.30169,356
47.59721,-122.31838,356
47.62856,-122.33979,356
47.58348,-122.30169,357
47.62856,-122.33979,359
47.62856,-122.33979,361
47.58348,-122.30169,363
47.62856,-122.33979,363
47.58348,-122.30169,364
47.5504,-122.31844,365
47.62856,-122.33979,366
