element_key,latitude,longitude,poi,baseball,tennis,basket,soccer
81706,47.6016493693507,-122.331328619437,0,0,0,0,0
82014,47.6219308238921,-122.320466401012,1,0,0,0,0
82222,47.61348159003921,-122.31498814101002,1,0,0,0,0
82362,47.6241939291778,-122.320268657976,0,0,0,0,0
82489,47.6141543555702,-122.32749306524099,1,0,0,0,0
82490,47.6140109868495,-122.327212540046,1,0,0,0,0
82654,47.62517929849739,-122.320490020196,0,0,0,0,0
82673,47.6122509214941,-122.318906020697,1,0,0,0,0
82674,47.61211030142201,-122.319069797379,1,0,0,0,0
82833,47.60177663360379,-122.320462289767,0,0,0,0,0
82834,47.601622968551396,-122.320382065895,0,0,0,0,0
83222,47.6503333117392,-122.349060851045,1,0,0,0,0
83242,47.65134077609226,-122.35053283429251,0,0,0,0,0
84641,47.6554296912253,-122.31390160917,0,0,0,0,0
84653,47.65690611048501,-122.313749608166,1,0,0,0,0
84654,47.6567795828761,-122.31371656005702,1,0,0,0,0
84689,47.658393638720796,-122.313835932213,1,0,0,0,0
84690,47.658251175977796,-122.313845720072,1,0,0,0,0
84789,47.66316384680589,-122.31361021557899,0,0,0,0,0
84790,47.6630274788731,-122.31371338363303,0,0,0,0,0
85149,47.675061919397535,-122.317987784332,0,0,0,0,0
85150,47.67490314450525,-122.318036038671,0,0,0,0,0
85381,47.6804674871196,-122.325273332431,1,0,0,0,0
85382,47.6803448473756,-122.32512517813299,1,0,0,0,0
85385,47.680743549700956,-122.32391230205099,0,0,0,0,0
85386,47.68072067389421,-122.323222779477,0,0,0,0,0
86057,47.679305514998795,-122.324986590023,0,0,0,0,0
86449,47.669527091792666,-122.3860512854433,1,0,0,0,0
86450,47.66937636877807,-122.38609763121536,1,0,0,0,0
87253,47.668769617164095,-122.382739827561,1,0,0,0,0
87254,47.668582894851596,-122.38243723785801,1,0,0,0,0
87257,47.6687704797753,-122.38360893584101,1,0,0,0,0
87258,47.66858386252271,-122.38341117704302,1,0,0,0,0
87281,47.666595913313294,-122.382995189381,0,0,0,0,0
87282,47.66649249013471,-122.382868217946,0,0,0,0,0
87285,47.6662257905991,-122.383644791521,0,0,0,0,0
87286,47.666133015131905,-122.383504526803,1,0,0,0,0
88546,47.599090109990186,-122.325568785249,0,0,0,0,0
88629,47.598369259422704,-122.331022640596,0,0,0,0,0
88630,47.59820766480539,-122.331156475365,0,0,0,0,0
88633,47.59842091538779,-122.32538573505,0,0,0,0,0
88634,47.5982844016887,-122.32576603380902,0,0,0,0,0
88773,47.600118754268294,-122.32569026713101,1,0,0,0,0
88774,47.599951411145604,-122.325618122568,1,0,0,0,0
89525,47.60095468966279,-122.33236332352301,0,0,0,0,0
89526,47.6008061511652,-122.332085127343,1,0,0,0,0
91545,47.6221769529219,-122.35745643231,1,0,0,0,0
91546,47.622039009349095,-122.357231192966,1,0,0,0,0
91829,47.625791107389496,-122.358391773645,1,0,0,0,0
94421,47.608377786958705,-122.34229891048099,0,0,0,0,0
94602,47.62674529185525,-122.3336429663575,0,0,0,0,0
94611,47.62826155644556,-122.331719159773,0,0,0,0,0
94612,47.629307191882,-122.33038397219049,0,0,0,0,0
94651,47.604255307892245,-122.33043419066351,1,0,0,0,0
94677,47.6274825222147,-122.332689859232,0,0,0,0,0
94731,47.667551339289105,-122.39735562919765,0,0,0,0,0
94732,47.66737084548,-122.39715127367765,0,0,0,0,0
94736,47.6673885981543,-122.39901851246634,0,0,0,0,0
95288,47.600647015968796,-122.314131551353,0,0,0,0,1
102621,47.60543434065301,-122.320748929777,0,0,0,0,0
102632,47.6141194269244,-122.32078105870899,1,0,0,0,0
104508,47.627689129394795,-122.332201678981,0,0,0,0,0
115112,47.59920432378961,-122.333848491305,1,0,0,0,0
115118,47.599194368344705,-122.32733127748199,0,0,0,0,0
115121,47.5991879116352,-122.32338633187099,1,0,0,0,0
115124,47.5991983248431,-122.315858222883,0,0,0,0,0
117879,47.6534706378286,-122.31737207891899,1,0,0,0,0
117932,47.653552966329,-122.31760364595101,1,0,0,0,0
119444,47.5975881633107,-122.32302661235201,1,0,0,0,0
120102,47.6282383232907,-122.32940587261999,0,0,0,0,0
120105,47.629890296851464,-122.32855703881069,0,0,0,0,0
120107,47.62986830358175,-122.328258874143,0,0,0,0,0
120166,47.62951867927179,-122.340634373177,0,0,0,0,0
120175,47.63204466981385,-122.34059219064702,0,0,0,0,0
120200,47.635977989102535,-122.3400985858625,0,0,0,0,0
120222,47.6342278431647,-122.340063084165,0,0,0,0,0
120240,47.63766545432409,-122.34026388863902,0,0,0,0,0
120403,47.5982792938989,-122.32434431694,1,0,0,0,0
120527,47.63278229247625,-122.34042068589198,0,0,0,0,0
121921,47.61190272808501,-122.34746344442199,0,0,0,0,0
123744,47.59842184125269,-122.324335898823,1,0,0,0,0
123942,47.61310296495339,-122.331775671863,1,0,0,0,0
123943,47.61318136431721,-122.331604278305,1,0,0,0,0
129888,47.6261564314142,-122.337073668992,0,0,0,0,0
130708,47.66041119112965,-122.31650047890301,0,0,0,0,0
130793,47.6246857326239,-122.340449719226,0,0,0,0,0
130799,47.6247562329476,-122.33777919579302,0,0,0,0,0
130802,47.6247493380925,-122.336483923103,0,0,0,0,0
132441,47.6179038113849,-122.338485045512,0,0,0,0,0
134101,47.616824738919895,-122.32013056529101,0,1,0,1,0
134961,47.627855871264,-122.342445950408,0,0,0,0,0
134962,47.6276496087268,-122.34219634303699,0,0,0,0,0
134965,47.629229653767005,-122.342182290069,0,0,0,0,0
135261,47.6139774408379,-122.313813683052,1,0,0,0,0
